Date, Quantity (000's), Total Value (Lacs)
2007-12-28, 34760, 368246.32
2007-12-29, 1198, 12768.03
2007-12-31, 31408, 334442.25
2008-01-01, 2373, 25179.11
2008-01-02, 62440, 672475.53
2008-01-03, 70043, 765434.48
2008-01-04, 60361, 659537.8
2008-01-05, 1207, 13168.12
2008-01-07, 45115, 491203.8
2008-01-08, 60221, 663394.42
2008-01-09, 66063, 735868.58
2008-01-10, 66011, 733763.99
2008-01-11, 54688, 616609.09
2008-01-12, 1960, 22185.53
2008-01-14, 68024, 777378.13
2008-01-15, 68232, 780478.5
2008-01-16, 92543, 1038641.21
2008-01-17, 61835, 692634.45
2008-01-18, 55438, 617841.55
2008-01-19, 1370, 15337.1
2008-01-21, 39514, 438276.19
2008-01-22, 92223, 1021948.23
2008-01-23, 73830, 833680.03
2008-01-24, 68895, 786623.94
2008-01-25, 71412, 827386.35
2008-01-28, 55747, 650434.2
2008-01-29, 68792, 807339.3
2008-01-30, 45501, 531966.39
2008-01-31, 64832, 760333.76
2008-02-01, 78771, 921536.22
2008-02-02, 2562, 29560.1
2008-02-04, 63105, 723638.37
2008-02-05, 70595, 803530.71
2008-02-06, 62963, 720720.02
2008-02-07, 69876, 805200.73
2008-02-08, 53306, 620289.75
2008-02-09, 2502, 29346.2
2008-02-11, 46559, 547682.89
2008-02-12, 58327, 681895.46
2008-02-13, 58253, 672031.26
2008-02-14, 46279, 536837.62
2008-02-15, 48035, 557587.31
2008-02-16,1706, 19703.8
2008-02-18, 17715, 204813.54
2008-02-19, 59303, 696929.47
2008-02-20, 58363, 691752.07
2008-02-21, 55931, 675826.37
2008-02-22, 49321, 595317.16
2008-02-23,1446, 17495.5
2008-02-25, 53409, 645475.71
2008-02-26, 54585, 655214.09
2008-02-27, 55660, 680659.67
2008-02-28, 45047, 551866.79
2008-02-29, 46462, 574801.35
2008-03-01,1695, 21065.83
2008-03-03, 45643, 575145.61
2008-03-04, 49313, 620520.28
2008-03-05, 70112, 880929.27
2008-03-06, 62067, 789255.7
2008-03-07, 53367, 677900.23
2008-03-08,1408, 17852.18
2008-03-10, 48237, 609274.5
2008-03-11, 54867, 695991.37
2008-03-12, 43930, 556641.7
2008-03-13, 54972, 707440.27
2008-03-14, 49449, 639913.86
2008-03-15,3044, 39682.45
2008-03-17, 66693, 883535.95
2008-03-18, 44050, 577196.24
2008-03-19, 73406, 929637.38
2008-03-20, 61185, 737874.26
2008-03-24, 49299, 589700.56
2008-03-25, 41473, 500008.09
2008-03-26, 44271, 541784.97
2008-03-27, 41142, 504970.59
2008-03-28, 46337, 560148.54
2008-03-29,2520, 30263.71
2008-03-31, 51212, 616976.17
2008-04-01, 53542, 623072.53
2008-04-02, 39121, 451906.94
2008-04-03, 42556, 496338.26
2008-04-04, 29473, 345710.33
2008-04-05,1347, 15939.63
2008-04-07, 30041, 357562.87
2008-04-08, 35466, 420391.1
2008-04-09, 46419, 550440.73
2008-04-10, 44037, 529890.56
2008-04-11, 37126, 443445.35
2008-04-12,1324, 15854.19
2008-04-14, 15799, 189269.81
2008-04-15, 30071, 361716.97
2008-04-16, 38236, 463708.96
2008-04-17, 35523, 433301.36
2008-04-18, 35632, 421800.5
2008-04-19,1897, 22490.96
2008-04-21, 40796, 484285.89
2008-04-22, 33238, 394827.22
2008-04-23, 42126, 496070.3
2008-04-24, 48928, 570263.86
2008-04-25, 42536, 491532.81
2008-04-26,1215, 14032.58
2008-04-28, 25636, 297597.67
2008-04-29, 35997, 415413.65
2008-04-30, 41787, 476771.89
2008-05-01, 30054, 338209.97
2008-05-02, 37711, 424004.39
2008-05-03,1197, 13535.35
2008-05-05, 22804, 259969.7
2008-05-06, 30699, 355047.69
2008-05-07, 27678, 320973.32
2008-05-08, 35640, 419120.23
2008-05-09, 41039, 485872.68
2008-05-10,1337, 15904.93
2008-05-12, 31919, 380783.88
2008-05-13, 39015, 462228.94
2008-05-14, 33320, 394948.97
2008-05-15, 50519, 605682.96
2008-05-16, 48084, 587237.06
2008-05-17,2567, 31689.92
2008-05-19, 22395, 277420.79
2008-05-20, 40506, 505998.87
2008-05-21, 44312, 563142.52
2008-05-22, 52993, 680307.21
2008-05-23, 33472, 426284.84
2008-05-24,1184, 15086.83
2008-05-26,8439, 107598.34
2008-05-27, 42603, 540501.9
2008-05-28, 50398, 624655.32
2008-05-29, 53243, 652592.75
2008-05-30, 43236, 523915.47
2008-05-31,3635, 44365.03
2008-06-02, 40146, 489279.02
2008-06-03, 36908, 450542.61
2008-06-04, 39937, 486112.98
2008-06-05, 45262, 548385.78
2008-06-06, 47882, 589162.82
2008-06-07,2707, 33942.75
2008-06-09, 47234, 590855.97
2008-06-10, 52169, 639724.11
2008-06-11, 43973, 535511.61
2008-06-12, 48630, 585439.56
2008-06-13, 47014, 567769.28
2008-06-14,1035, 12540.57
2008-06-16, 44882, 550156.49
2008-06-17, 47028, 577356.99
2008-06-18, 44336, 546723.1
2008-06-19, 54790, 682814.33
2008-06-20, 45255, 567649.19
2008-06-21,61, 12045.82
2008-06-23, 52540, 652223.69
2008-06-24, 47797, 591038.81
2008-06-25, 49961, 613378.69
2008-06-26, 57972, 722729.33
2008-06-27, 53695, 684702.57
2008-06-28,1668, 21427.66
2008-06-30, 50825, 655696.57
2008-07-01, 68350, 893411.5
2008-07-02, 58302, 764566.16
2008-07-03, 51070, 671114.9
2008-07-04, 11372, 148109.8
2008-07-05,56, 9862.71
2008-07-07, 56500, 728530.39
2008-07-08, 59380, 766855.9
2008-07-09, 50240, 647786.49
2008-07-10, 49696, 646927.48
2008-07-11, 57604, 762824.88
2008-07-12,1709, 22835.33
2008-07-14, 59037, 790074.73
2008-07-15, 85620, 1166325.4
2008-07-16, 72675, 981559.79
2008-07-17, 82959, 1107222.41
2008-07-18, 68464, 906989.42
2008-07-19,1281, 16932.3
2008-07-21, 50186, 667496.03
2008-07-22, 81140, 1077841.78
2008-07-23, 93615, 1197955.31
2008-07-24, 67837, 856738.94
2008-07-25, 58081, 738030.69
2008-07-26,1951, 24832.22
2008-07-28, 52773, 672756.08
2008-07-29, 60034, 764367.72
2008-07-30, 85399, 1064492.76
2008-07-31, 66591, 842826.17
2008-08-01, 59725, 751743.04
2008-08-02,1264, 15917.04
2008-08-04, 55705, 698914.23
2008-08-05, 60739, 743094.04
2008-08-06, 59422, 722364.12
2008-08-07, 61294, 743312.65
2008-08-08, 66133, 786710.73
2008-08-09,1828, 21636.04
2008-08-11, 79571, 933047.93
2008-08-12, 78855, 894211.02
2008-08-13, 70043, 805927.74
2008-08-14, 72070, 836215.1
2008-08-16,9055, 101559.98
2008-08-18, 66483, 757919.51
2008-08-19, 70424, 806755.85
2008-08-20, 70753, 823443.51
2008-08-21, 66116, 776543.65
2008-08-22, 54432, 637907.14
2008-08-23,2095, 24494.01
2008-08-25, 52234, 611662.87
2008-08-26, 67318, 787626.31
2008-08-27, 54372, 641716.18
2008-08-28, 59961, 711318.25
2008-08-29, 41631, 494405.85
2008-08-30,1732, 20601.94
2008-09-01, 24234, 287640.28
2008-09-02, 74949, 872049.83
2008-09-03, 37796, 439350.92
2008-09-04, 58351, 679643.14
2008-09-05, 80735, 940273.7
2008-09-06,2045, 23864.87
2008-09-08, 66228, 775012.77
2008-09-09, 79398, 918848.09
2008-09-10, 75632, 864780.11
2008-09-11, 76848, 864723.84
2008-09-12, 48815, 553646.24
2008-09-13,3424, 39077.29
2008-09-15, 82749, 959659.4
2008-09-16, 81886, 961313.85
2008-09-17, 107495, 1297934.29
2008-09-18, 111368, 1452613.85
2008-09-19, 91602, 1152738.17
2008-09-20,3151, 40141.08
2008-09-22, 71403, 922855.2
2008-09-23, 68315, 895409.84
2008-09-24, 65464, 858368.19
2008-09-25, 69728, 910416.75
2008-09-26, 85869, 1129914.86
2008-09-27,3523, 46365.16
2008-09-29, 90588, 1205055.73
2008-09-30, 64443, 865232.05
2008-10-01, 48919, 648385.25
2008-10-03, 60178, 770844.27
2008-10-04,1876, 24031.71
2008-10-06, 67616, 887634.72
2008-10-07, 63061, 847889.71
2008-10-08, 74925, 1035504.96
2008-10-09, 23006, 313452.49
2008-10-10, 78599, 1093098.63
2008-10-11,3933, 52731.43
2008-10-13, 54881, 723083.36
2008-10-14, 54410, 711056.32
2008-10-15, 49056, 647833.38
2008-10-16, 59034, 763431.55
2008-10-17, 52203, 657299.86
2008-10-18,1681, 21118.36
2008-10-20, 42438, 537370.52
2008-10-21, 52218, 650366.58
2008-10-22, 57213, 693082.37
2008-10-23, 69419, 813582.06
2008-10-24, 69231, 801911.11
2008-10-25,2428, 28894.96
2008-10-27, 59654, 702348.77
2008-10-28, 10179, 122272.24
2008-10-29, 44164, 537484.41
2008-10-30, 34317, 414024.56
2008-10-31, 47189, 553202.58
2008-11-01,2250, 26383.47
2008-11-03, 39562, 461039.3
2008-11-04, 53991, 627259.89
2008-11-05, 59223, 689999.57
2008-11-06, 62581, 724846.21
2008-11-07, 44987, 518866.03
2008-11-08,1868, 21584.12
2008-11-10, 49727, 580606.4
2008-11-11, 43786, 506940.63
2008-11-12, 53394, 621958.32
2008-11-13, 37274, 431732.17
2008-11-14, 51604, 604196.81
2008-11-15,2670, 31486.76
2008-11-17, 44489, 524823.78
2008-11-18, 38201, 453186.28
2008-11-19, 59148, 709317.73
2008-11-20, 57890, 699033.6
2008-11-21, 73796, 918158.07
2008-11-22,5678, 73202.04
2008-11-24, 68859, 898995.51
2008-11-25, 69022, 901755.64
2008-11-26, 52568, 682642.81
2008-11-28, 37796, 492587.23
2008-11-29,8571, 112426.08
2008-12-01, 64383, 826109.05
2008-12-02, 57423, 721813.5
2008-12-03, 54286, 679665.19
2008-12-04, 61266, 761099.93
2008-12-05, 62371, 759706.92
2008-12-06,3354, 40610.43
2008-12-08, 51679, 636523.09
2008-12-09, 35356, 434017.81
2008-12-10, 67112, 843173.08
2008-12-11, 60957, 780484.12
2008-12-12, 55388, 706751.11
2008-12-13,1347, 17252.99
2008-12-15, 48744, 627636.16
2008-12-16, 41386, 533460.46
2008-12-17, 68350, 897237.72
2008-12-18, 63095, 822859.92
2008-12-19, 48940, 624186.04
2008-12-20,1734, 22083.78
2008-12-22, 46679, 605711.01
2008-12-23, 47446, 622317.31
2008-12-24, 39193, 509560.99
2008-12-26, 30352, 398966.71
2008-12-27,3850, 51596.59
2008-12-29, 53868, 737645.79
2008-12-30, 50768, 684317.15
2008-12-31, 39293, 528726.37
2009-01-01,9671, 132652.86
2009-01-02, 48062, 653328.45
2009-01-03,1908, 25861.09
2009-01-05, 63008, 841590.06
2009-01-06, 67352, 889603.06
2009-01-07, 72396, 968712.73
2009-01-08, 64150, 856290.77
2009-01-09, 76798, 1022909.34
2009-01-10,2333, 31104.5
2009-01-12, 75206, 986579.93
2009-01-13, 61448, 795708.04
2009-01-14, 50353, 650118
2009-01-15, 61163, 783959.69
2009-01-16, 58560, 759968.82
2009-01-17,4011, 52781.68
2009-01-19, 29463, 386282.1
2009-01-20, 98650, 1317056.17
2009-01-21, 69570, 937845.56
2009-01-22, 63726, 858935.15
2009-01-23, 90171, 1244862.45
2009-01-24,7320, 103156.03
2009-01-27, 60931, 857966.34
2009-01-28, 64582, 901249.94
2009-01-29, 78594, 1093254.19
2009-01-30, 92505, 1325709.56
2009-01-31,9350, 134873.62
2009-02-02, 64555, 920334.94
2009-02-03, 74623, 1051735.55
2009-02-04, 56320, 791933.6
2009-02-05, 69081, 985033.67
2009-02-06, 63666, 905396.31
2009-02-07,2303, 32665.43
2009-02-09, 54935, 770361.4
2009-02-10, 63540, 896924.27
2009-02-11, 82577, 1194578.05
2009-02-12, 69864, 1028127.79
2009-02-13, 50794, 742270.54
2009-02-14,1546, 22620.94
2009-02-16, 25264, 370804.69
2009-02-17, 85865, 1309642.6
2009-02-18, 82913, 1285433.9
2009-02-19, 67597, 1051225.29
2009-02-20, 78489, 1237143.36
2009-02-21,4050, 64223.56
2009-02-23, 44547, 701958.26
2009-02-24, 79415, 1245262.31
2009-02-25, 77215, 1190553.23
2009-02-26, 74696, 1139332.94
2009-02-27, 92999, 1443248.53
2009-02-28,3123, 48345.98
2009-03-02, 79396, 1252041.72
2009-03-03, 83296, 1277188.78
2009-03-04, 73404, 1110807.73
2009-03-05, 65749, 1002147.38
2009-03-06, 68858, 1070558.18
2009-03-07,3247, 50451.36
2009-03-09, 61905, 958471.23
2009-03-10, 71031, 1071566.29
2009-03-11, 35327, 530322.52
2009-03-12, 81845, 1249896.02
2009-03-13, 67762, 1039802.4
2009-03-14,2372, 36360.83
2009-03-16, 63335, 964520.27
2009-03-17, 58295, 884380.3
2009-03-18, 93188, 1386689.32
2009-03-19, 99333, 1518071.89
2009-03-20, 74234, 1150924.96
2009-03-21,2882, 44698.23
2009-03-23, 53986, 833292.4
2009-03-24, 79894, 1210204.97
2009-03-25, 86359, 1306363.93
2009-03-26, 58575, 892873.93
2009-03-27, 57471, 869456.98
2009-03-28,3400, 51362.11
2009-03-30, 89263, 1355622.27
2009-03-31, 67708, 1019282.49
2009-04-01, 55871, 842810.55
2009-04-02, 88977, 1316752.21
2009-04-03, 57605, 841551.75
2009-04-04,4406, 63802.76
2009-04-06, 58517, 827551.1
2009-04-07, 34584, 492521.09
2009-04-08, 47644, 683288.92
2009-04-09, 41337, 586925.71
2009-04-11,2123, 30133.03
2009-04-13, 39615, 568844.39
2009-04-14, 29270, 419262.14
2009-04-15, 43907, 628198.8
2009-04-16, 51088, 726039.55
2009-04-17, 44060, 617002.43
2009-04-18,2020, 28324.84
2009-04-20, 52900, 753148.46
2009-04-21, 50784, 733207.55
2009-04-22, 46209, 664528.39
2009-04-23, 48300, 699846.49
2009-04-24, 48153, 703742.94
2009-04-25,1459, 21337.5
2009-04-27, 37409, 551522.94
2009-04-28, 44040, 641087.41
2009-04-29, 32635, 472892.35
2009-05-01, 20999, 299658.52
2009-05-02,2045, 29207.33
2009-05-04, 42607, 614036.29
2009-05-05, 44370, 640702.74
2009-05-06, 42922, 620629.48
2009-05-07, 55721, 811108.85
2009-05-08, 42973, 623743.33
2009-05-11, 32371, 471364.05
2009-05-12, 42374, 619374.54
2009-05-13, 50613, 749103.29
2009-05-14, 32501, 482170.42
2009-05-15, 31701, 469353.79
2009-05-16,5023, 74245.55
2009-05-18, 67316, 966880.06
2009-05-19, 49162, 699335.99
2009-05-20, 44911, 642511.13
2009-05-21, 42929, 619118.26
2009-05-22, 35610, 516728.08
2009-05-23,1348, 19563.96
2009-05-25, 12539, 182660.8
2009-05-26, 48289, 704932.44
2009-05-27, 44184, 645417.74
2009-05-28, 47522, 696467.15
2009-05-29, 55016, 815412.6
2009-05-30,8463, 126052.98
2009-06-01, 53279, 792509.89
2009-06-02, 44480, 659877.18
2009-06-03, 48958, 725354.54
2009-06-04, 44516, 657432
2009-06-05, 52440, 772123.57
2009-06-06,2356, 34462.32
2009-06-08, 37092, 540836.35
2009-06-09, 37988, 555770.84
2009-06-10, 44061, 644632.63
2009-06-11, 44275, 647123.74
2009-06-12, 41913, 609091.65
2009-06-13,1554, 22489.81
2009-06-15, 34743, 501528.31
2009-06-16, 28083, 405716.88
2009-06-17, 31884, 462336.72
2009-06-18, 33132, 483091.12
2009-06-19, 23661, 343849.1
2009-06-20,42, 10790.58
2009-06-22, 40409, 586185.88
2009-06-23, 34716, 502138.19
2009-06-24, 41276, 602246.52
2009-06-25, 29979, 439758.07
2009-06-26, 32476, 477510.67
2009-06-27,1051, 15393.7
2009-06-29, 26824, 391611.82
2009-06-30, 37678, 546964.43
2009-07-01, 36478, 528717.08
2009-07-02, 27588, 399484.21
2009-07-03, 12135, 175572.87
2009-07-04,97, 12969.91
2009-07-06, 32676, 473922.15
2009-07-07, 29453, 428969.19
2009-07-08, 42279, 615117.28
2009-07-09, 27139, 392862.33
2009-07-10, 26921, 389262.79
2009-07-11,48, 13745.9
2009-07-13, 30000, 436621.39
2009-07-14, 27504, 402616.07
2009-07-15, 28959, 426277.95
2009-07-16, 26267, 387694.57
2009-07-17, 18922, 279246.97
2009-07-18,1493, 22040.12
2009-07-20, 33237, 493734.08
2009-07-21, 27125, 403095.55
2009-07-22, 27983, 416744.73
2009-07-23, 30559, 456851.84
2009-07-24, 19012, 283122.94
2009-07-25,1418, 21106.19
2009-07-27, 24195, 361383.25
2009-07-28, 40009, 593403.74
2009-07-29, 37715, 554265.95
2009-07-30, 27138, 398429.4
2009-07-31, 47943, 705034.02
2009-08-01,4185, 62022.21
2009-08-03, 28185, 417737.92
2009-08-04, 31763, 470835.96
2009-08-05, 20463, 304975.88
2009-08-06, 33795, 504824.23
2009-08-07, 30611, 455871.55
2009-08-08,13, 10599.1
2009-08-10, 27958, 412985.45
2009-08-11, 21407, 316334.87
2009-08-12, 21083, 312899.8
2009-08-13, 22475, 335595.18
2009-08-14, 24997, 373510.72
2009-08-17, 25423, 377574.93
2009-08-18, 21610, 321296.13
2009-08-19, 26075, 388973.87
2009-08-20, 18276, 272460.83
2009-08-21, 28594, 428214.84
2009-08-22,1304, 19569.93
2009-08-24, 28046, 420464.68
2009-08-25, 29558, 443314.84
2009-08-26, 23604, 354347.69
2009-08-27, 21459, 322271.81
2009-08-28, 25869, 390091.95
2009-08-29,1069, 16156.16
2009-08-31, 24677, 372684.29
2009-09-01, 31493, 476470.4
2009-09-02, 40345, 619977.91
2009-09-03, 42337, 661773.87
2009-09-04, 32572, 511796.99
2009-09-05,58, 15078.52
2009-09-07, 16650, 261794.47
2009-09-08, 50493, 797536.06
2009-09-09, 40620, 638471.07
2009-09-10, 42087, 657505.47
2009-09-11, 36876, 582816.69
2009-09-12,1354, 21436.38
2009-09-14, 27260, 430673.25
2009-09-15, 37446, 590820
2009-09-16, 41160, 656201.25
2009-09-17, 40954, 651538.92
2009-09-18, 35001, 554803.96
2009-09-19,1614, 25517.03
2009-09-21, 19927, 313219.91
2009-09-22, 31227, 494486.57
2009-09-23, 33457, 529498.43
2009-09-24, 51977, 817898.2
2009-09-25, 42023, 653288.85
2009-09-26,2324, 36082.84
2009-09-28, 13240, 206068.84
2009-09-29, 36585, 567605.69
2009-09-30, 53499, 835005.81
2009-10-01, 43731, 683005.2
2009-10-03,3730, 58236.26
2009-10-05, 30075, 468470.85
2009-10-06, 50693, 796567.05
2009-10-07, 42150, 667196.25
2009-10-08, 52846, 837781.19
2009-10-09, 32514, 514363.34
2009-10-10,1104, 17481.8
2009-10-12, 30224, 480825.57
2009-10-13, 26546, 424447.97
2009-10-14, 41762, 665693.93
2009-10-15, 44343, 700809.78
2009-10-16, 32990, 521009.83
2009-10-17,2854, 45243.45
2009-10-19, 14181, 224480.05
2009-10-20, 35144, 559317.03
2009-10-21, 38258, 608843.11
2009-10-22, 39435, 630924.47
2009-10-23, 47076, 753137.11
2009-10-24,1478, 23626.31
2009-10-26, 38532, 614232.71
2009-10-27, 33538, 531681.61
2009-10-28, 36343, 577082.84
2009-10-29, 34266, 544788.22
2009-10-30, 32946, 524751.02
2009-10-31,2838, 45297.46
2009-11-02, 23944, 385688.07
2009-11-03, 58785, 962087.59
2009-11-04, 44398, 737380.81
2009-11-05, 30782, 510925.87
2009-11-06, 40220, 668082.94
2009-11-07,1921, 31976.24
2009-11-09, 33056, 550996.02
2009-11-10, 43517, 723105.21
2009-11-11, 37780, 632671.85
2009-11-12, 44029, 740945.11
2009-11-13, 46843, 781741.19
2009-11-14,1859, 31227.85
2009-11-16, 42257, 713899.15
2009-11-17, 41164, 699064.83
2009-11-18, 46608, 798822.66
2009-11-19, 47025, 806791.58
2009-11-20, 47483, 817702.69
2009-11-21,5542, 96277.29
2009-11-23, 45944, 806137.46
2009-11-24, 44435, 779783.84
2009-11-25, 43609, 770092.57
2009-11-26, 52115, 930263.16
2009-11-27, 121647, 2143352.66
2009-11-30, 76831, 1355626.87
2009-12-01, 60586, 1083440.37
2009-12-02, 53795, 977506.74
2009-12-03, 67437, 1226869.12
2009-12-04, 87471, 1564149.88
2009-12-05,4421, 77699.92
2009-12-07, 82647, 1435555.33
2009-12-08, 63824, 1118343
2009-12-09, 82428, 1421177.82
2009-12-10, 54200, 926940.17
2009-12-11, 67514, 1154418.39
2009-12-12,2545, 43176.27
2009-12-14, 45930, 782560.39
2009-12-15, 55187, 937937.69
2009-12-16, 47134, 808523.98
2009-12-17, 65015, 1109338.57
2009-12-18, 65094, 1097790.39
2009-12-19,1319, 22384.93
2009-12-21, 56554, 954339.21
2009-12-22, 68512, 1137834.71
2009-12-23, 43958, 728699.4
2009-12-24, 34504, 578114.9
2009-12-26,2375, 39948.91
2009-12-28, 28047, 472241.41
2009-12-29, 38941, 653116.08
2009-12-30, 43140, 717654.89
2009-12-31, 28966, 484411.53
2010-01-01,1464, 24426.49
2010-01-02,2519, 42132.52
2010-01-04, 48321, 811343.79
2010-01-05, 47998, 810325.85
2010-01-06, 52572, 885526.46
2010-01-07, 41615, 700632.6
2010-01-08, 55432, 930703.7
2010-01-09,2712, 45810.64
2010-01-11, 40106, 683634.87
2010-01-12, 47206, 803269.65
2010-01-13, 59147, 992024.24
2010-01-14, 42123, 710713.98
2010-01-15, 37851, 637794.26
2010-01-16,1324, 22318.33
2010-01-18, 15818, 266400.51
2010-01-19, 38123, 643694.1
2010-01-20, 57496, 965122.71
2010-01-21, 70798, 1171144.67
2010-01-22, 56520, 929490.55
2010-01-23,2088, 34436.31
2010-01-25, 37303, 615948.97
2010-01-27, 52067, 859361.2
2010-01-28, 60641, 993315.27
2010-01-29, 68068, 1107649.29
2010-01-30,8353, 135851.06
2010-02-01, 47562, 781075.52
2010-02-02, 43709, 730011.72
2010-02-03, 49774, 831499.76
2010-02-04, 79397, 1299218.36
2010-02-05, 68615, 1103937.17
2010-02-06,4187, 68184.12
2010-02-08, 46573, 758352.79
2010-02-09, 54344, 885654.89
2010-02-10, 56590, 921537.66
2010-02-11, 57924, 948318.48
2010-02-12, 33239, 545238.09
2010-02-13,1895, 31268.27
2010-02-15, 23612, 390814.31
2010-02-16, 45120, 754746.5
2010-02-17, 57647, 966092.77
2010-02-18, 62310, 1038839.32
2010-02-19, 52906, 884813.86
2010-02-20,2338, 39329.93
2010-02-22, 43237, 725938.01
2010-02-23, 48857, 814231.96
2010-02-24, 59266, 978959.93
2010-02-25, 59099, 977180.13
2010-02-26, 45653, 764660.59
2010-02-27,1962, 32956.42
2010-03-01, 17502, 293948.8
2010-03-02, 48562, 820006.58
2010-03-03, 47729, 812510.94
2010-03-04, 45231, 767893.81
2010-03-05, 43373, 733637.13
2010-03-06,1113, 18813.62
2010-03-08, 41345, 694749.32
2010-03-09, 47687, 795100.57
2010-03-10, 63831, 1061119.59
2010-03-11, 50144, 827618.68
2010-03-12, 52723, 871548.48
2010-03-13,2421, 39844.66
2010-03-15, 32911, 543254.34
2010-03-16, 38411, 640805.84
2010-03-17, 40378, 675725.7
2010-03-18, 41091, 686812.85
2010-03-19, 58873, 976185.98
2010-03-20,2593, 42819.67
2010-03-22, 47679, 783769.63
2010-03-23, 43052, 707932.02
2010-03-24, 44287, 724717.91
2010-03-25, 42599, 694290.85
2010-03-26, 51992, 848200.36
2010-03-27,2733, 44844.45
2010-03-29, 35750, 585599.9
2010-03-30, 36861, 603001.03
2010-03-31, 48071, 787755.66
2010-04-01, 35840, 590264.48
2010-04-03,2110, 34865.48
2010-04-05, 30245, 498916.46
2010-04-06, 34122, 563620.88
2010-04-07, 42458, 707650.54
2010-04-08, 41248, 691091.88
2010-04-09, 38589, 648183.4
2010-04-10,1282, 21582.84
2010-04-12, 36625, 619866.73
2010-04-13, 47690, 801270.15
2010-04-14, 26081, 438584.73
2010-04-15, 31707, 532817.6
2010-04-16, 61659, 1029043.94
2010-04-17,2737, 45461.75
2010-04-19, 48822, 809015.83
2010-04-20, 38747, 645204.67
2010-04-21, 39043, 651031.23
2010-04-22, 46177, 769531.17
2010-04-23, 56424, 940984.55
2010-04-24,3067, 51569.34
2010-04-26, 26675, 448009.94
2010-04-27, 52708, 887725.33
2010-04-28, 51784, 881941.29
2010-04-29, 40634, 690683.04
2010-04-30, 31720, 541870.29
2010-05-03, 29825, 513081
2010-05-04, 63404, 1092926.16
