Date, Quantity (000's), Total Value (Lacs)
2012-08-24, 33294, 1026582.35
2012-08-25,3302, 102229.7
2012-08-27, 31176, 968436.17
2012-08-28, 37271, 1154004.83
2012-08-29, 35808, 1107190.3
2012-08-30, 29553, 911021.87
2012-08-31, 57484, 1777715.5
2012-09-01,6593, 206905.75
2012-09-03, 28151, 881324.69
2012-09-04, 41723, 1311146.03
2012-09-05, 36153, 1139177.53
2012-09-06, 66691, 2112513.48
2012-09-07, 69624, 2205705.91
2012-09-08,4873, 155712.72
2012-09-10, 33972, 1086333.34
2012-09-11, 26636, 850341.13
2012-09-12, 59389, 1899255.91
2012-09-13, 65812, 2109100.36
2012-09-14, 60913, 1956461.14
2012-09-15,2261, 72161.9
2012-09-17, 31919, 1017320.57
2012-09-18, 48626, 1546726.91
2012-09-19, 19375, 620935.98
2012-09-20, 35076, 1120022.32
2012-09-21, 59070, 1874332.25
2012-09-22,2492, 78631.54
2012-09-24, 42590, 1338101.13
2012-09-25, 33527, 1056208.49
2012-09-26, 49393, 1551675.32
2012-09-27, 50456, 1580075.56
2012-09-28, 44155, 1385856.64
2012-09-29,9211, 288997.33
2012-10-01, 50822, 1596424.75
2012-10-03, 32083, 1005911.68
2012-10-04, 37412, 1167506.38
2012-10-05, 43857, 1368177.69
2012-10-06,1406, 43819.72
2012-10-08, 30547, 954115.97
2012-10-09, 36471, 1143720.38
2012-10-10, 37938, 1192481.33
2012-10-11, 35908, 1127160.9
2012-10-12, 35315, 1107211.13
2012-10-13,1423, 44520.79
2012-10-15, 38983, 1212308.91
2012-10-16, 28784, 891891.57
2012-10-17, 28881, 898664.91
2012-10-18, 35316, 1104212.77
2012-10-19, 35873, 1124745.28
2012-10-20,1219, 38144.34
2012-10-22, 33153, 1030887.71
2012-10-23, 31623, 979788.38
2012-10-24, 14885, 460558.64
2012-10-25, 24645, 762244
2012-10-26, 20832, 645942.28
2012-10-27,1555, 48262.84
2012-10-29, 23311, 725023.6
2012-10-30, 28365, 882077.85
2012-10-31, 30932, 962596.83
2012-11-01, 34964, 1086189.78
2012-11-02, 56525, 1735286.24
2012-11-03,3726, 113759.37
2012-11-05, 42011, 1291334.19
2012-11-06, 45022, 1397858.66
2012-11-07, 63745, 1995417.55
2012-11-08, 35689, 1117663.09
2012-11-09, 44739, 1415334.2
2012-11-10,2289, 72511.86
2012-11-12, 36768, 1171420.46
2012-11-13,9246, 294124.09
2012-11-14, 22557, 715245.87
2012-11-15, 38227, 1206522.91
2012-11-16, 36466, 1151314.08
2012-11-17,1424, 45134.81
2012-11-19, 26563, 842406.84
2012-11-20, 34590, 1100798.84
2012-11-21, 26792, 852043.9
2012-11-22, 15306, 487960.96
2012-11-23, 48758, 1566823.01
2012-11-24,2845, 92152.94
2012-11-26, 41263, 1339317.66
2012-11-27, 39506, 1279613.42
2012-11-28, 42365, 1358525.15
2012-11-29, 60528, 1922487.38
2012-11-30, 57749, 1823941.31
2012-12-01,6001, 188479.32
2012-12-03, 35424, 1122568
2012-12-04, 44652, 1407639.39
2012-12-05, 42431, 1328822.82
2012-12-06, 57779, 1797468.03
2012-12-07, 47079, 1470333.63
2012-12-08,1821, 57053.25
2012-12-10, 27552, 867202.79
2012-12-11, 27306, 857239.76
2012-12-12, 40660, 1277396.36
2012-12-13, 41150, 1283623.76
2012-12-14, 27423, 856330.21
2012-12-15,1423, 44418.93
2012-12-17, 34412, 1076145.29
2012-12-18, 52202, 1635912.95
2012-12-19, 54706, 1690758.44
2012-12-20, 54613, 1678245.35
2012-12-21, 49761, 1529756.75
2012-12-22,1749, 54106.91
2012-12-24, 19224, 593533.22
2012-12-26, 25219, 775175.2
2012-12-27, 29504, 906886.21
2012-12-28, 24835, 763363.91
2012-12-29,1805, 55527.51
2012-12-31, 29117, 896805.75
2013-01-01,7527, 232794.57
2013-01-02, 54325, 1686874.21
2013-01-03, 32858, 1021779.81
2013-01-04, 49429, 1521428.8
2013-01-05,2898, 89744.97
2013-01-07, 37672, 1167532.07
2013-01-08, 31994, 990337.94
2013-01-09, 34895, 1079328.5
2013-01-10, 36457, 1125732.59
2013-01-11, 39385, 1216828
2013-01-12,1720, 53133.41
2013-01-14, 26662, 822117.65
2013-01-15, 33463, 1033925.72
2013-01-16, 27278, 844389.13
2013-01-17, 55760, 1715715.51
2013-01-18, 34229, 1051188.34
2013-01-19,2522, 77414.08
2013-01-21, 49756, 1533830.12
2013-01-22, 33751, 1041111.09
2013-01-23, 32396, 998552.03
2013-01-24, 41585, 1274915.49
2013-01-25, 32881, 1001709.14
2013-01-28, 38825, 1182698.75
2013-01-29, 39807, 1211782.62
2013-01-30, 60348, 1834947.63
2013-01-31, 64551, 1960985.05
2013-02-01, 50752, 1550181.81
2013-02-02,2813, 85686.6
2013-02-04, 33547, 1026863.93
2013-02-05, 42759, 1313065.52
2013-02-06, 31746, 973668.57
2013-02-07, 47367, 1457486.77
2013-02-08, 26636, 820333.53
2013-02-09,80, 30207.5
2013-02-11, 36673, 1126168.89
2013-02-12, 35053, 1072307.9
2013-02-13, 27169, 830892.5
2013-02-14, 35804, 1093835.13
2013-02-15, 51016, 1545849.23
2013-02-16,1590, 48060.34
2013-02-18, 21199, 640848.9
2013-02-19, 30581, 921778.4
2013-02-20, 54871, 1634178.1
2013-02-21, 64385, 1903090.87
2013-02-22, 38481, 1139696.07
2013-02-23,2383, 70646.59
2013-02-25, 31105, 921132.04
2013-02-26, 59229, 1767930.25
2013-02-27, 40542, 1211900.11
2013-02-28, 58296, 1733253.17
2013-03-01, 55184, 1637652.3
2013-03-02,1470, 43784.85
2013-03-04, 29012, 861546.88
2013-03-05, 40610, 1204850.07
2013-03-06, 44580, 1319013.31
2013-03-07, 44340, 1309446.11
2013-03-08, 53188, 1560053.45
2013-03-09,1095, 32212.24
2013-03-11, 27470, 807502.03
2013-03-12, 37593, 1107401.39
2013-03-13, 40218, 1187852.84
2013-03-14, 45360, 1334824.4
2013-03-15, 29023, 853395.97
2013-03-16,1299, 38250.85
2013-03-18, 50987, 1508899.35
2013-03-19, 43856, 1304325.89
2013-03-20, 31544, 940833.22
2013-03-21, 34123, 1016094.17
2013-03-22, 28308, 843205.6
2013-03-23,1319, 39365.11
2013-03-25, 49047, 1453195.45
2013-03-26, 26500, 784933.72
2013-03-27, 15848, 470870.04
2013-03-28, 31956, 951346.69
2013-03-30, 14582, 432982.42
2013-04-01, 26754, 798981.83
2013-04-02, 36136, 1077213.48
2013-04-03, 41452, 1219701.81
2013-04-04, 43244, 1266162.24
2013-04-05, 41093, 1213122.47
2013-04-06,2052, 61120.14
2013-04-08, 25589, 757904.32
2013-04-09, 31939, 945412.14
2013-04-10, 47412, 1397448
2013-04-11, 40413, 1179420.74
2013-04-12, 80103, 2298723.74
2013-04-13,9692, 270348.02
2013-04-15, 151257, 4002976.04
2013-04-16, 88523, 2279258.39
2013-04-17, 57623, 1478762.56
2013-04-18, 58755, 1507321.44
2013-04-19, 24827, 642885.86
2013-04-20,5673, 147579.89
2013-04-22, 50617, 1333727.29
2013-04-23, 61989, 1626879.62
2013-04-24, 24588, 648502.8
2013-04-25, 49054, 1313330.02
2013-04-26, 69205, 1879617.36
2013-04-27,3479, 94554.43
2013-04-29, 34800, 946166.93
2013-04-30, 44513, 1200896.71
2013-05-01, 32248, 857902.31
2013-05-02, 43885, 1175056.48
2013-05-03, 52016, 1405503.52
2013-05-04,2284, 61557.24
2013-05-06, 28121, 762539.29
2013-05-07, 48143, 1291593.09
2013-05-08, 43075, 1159000.46
2013-05-09, 37795, 1025031.23
2013-05-10, 61783, 1658638.69
2013-05-11,4101, 110710.53
2013-05-13, 46492, 1245681.87
2013-05-14, 50172, 1343316.01
2013-05-15, 73381, 1940378.99
2013-05-16, 63973, 1665347.72
2013-05-17, 59445, 1542685.52
2013-05-18,3397, 87789.4
2013-05-20, 65331, 1678618.58
2013-05-21, 58254, 1521194.13
2013-05-22, 77842, 2044095.05
2013-05-23, 59572, 1567335.37
2013-05-24, 39138, 1032508.33
2013-05-27, 15624, 412994.24
2013-05-28, 61631, 1627342.66
2013-05-29, 42496, 1128974.76
2013-05-30, 63757, 1720734.37
2013-05-31, 65907, 1791649.54
2013-06-01,4331, 116681.86
2013-06-03, 41484, 1127618.23
2013-06-04, 41491, 1126716.91
2013-06-05, 61857, 1697160.23
2013-06-06, 53822, 1491712.31
2013-06-07, 56130, 1557734.71
2013-06-08,1396, 38504.13
2013-06-10, 40322, 1121535.18
2013-06-11, 51374, 1435412.6
2013-06-12, 42403, 1178326.55
2013-06-13, 47015, 1313923.49
2013-06-14, 38087, 1055893.44
2013-06-15,1918, 53475.33
2013-06-17, 26004, 724146.36
2013-06-18, 43146, 1207910.59
2013-06-19, 30785, 860817.16
2013-06-20, 105683, 2884079.67
2013-06-21, 54756, 1470302.83
2013-06-22,1976, 53391.47
2013-06-24, 48429, 1295625.23
2013-06-25, 47098, 1254017.25
2013-06-26, 83641, 2179573.08
2013-06-27, 68015, 1759549.42
2013-06-28, 91518, 2304996.82
2013-06-29,3269, 83974.45
2013-07-01, 35112, 905115.5
2013-07-02, 31381, 817721.79
2013-07-03, 36169, 948141.02
2013-07-04, 16258, 425773.15
2013-07-05, 37528, 973587.65
2013-07-06,2251, 58556.04
2013-07-08, 24446, 636784.31
2013-07-09, 26237, 686835.39
2013-07-10, 25976, 678683.82
2013-07-11, 33149, 884122.44
2013-07-12, 25427, 676018.56
2013-07-13,1816, 48549.05
2013-07-15, 25900, 691669.58
2013-07-16, 26285, 696217.7
2013-07-17, 36027, 956083.98
2013-07-18, 25951, 689187.07
2013-07-19, 20857, 557072.96
2013-07-20,1231, 32897.86
2013-07-22, 33818, 923776.84
2013-07-23, 25695, 708508.14
2013-07-24, 33350, 916890.34
2013-07-25, 36695, 998670.75
2013-07-26, 33446, 915323.67
2013-07-27,5335, 147102.62
2013-07-29, 42074, 1172635.17
2013-07-30, 41621, 1177543.75
2013-07-31, 51006, 1444635.83
2013-08-01, 30662, 858655.14
2013-08-02, 31857, 884430.36
2013-08-03,1268, 35610.06
2013-08-05, 22581, 631408.5
2013-08-06, 24229, 672563.04
2013-08-07, 26568, 731473
2013-08-08, 24568, 680875.18
2013-08-09,9469, 264025.99
2013-08-10,13, 25475.39
2013-08-12, 29547, 844876.24
2013-08-13, 40322, 1166692.97
2013-08-14, 23075, 667862.35
2013-08-16, 30449, 923287.45
2013-08-17,2468, 75975.93
2013-08-19, 21179, 656025.27
2013-08-20, 30228, 929723.14
2013-08-21, 25990, 808821.2
2013-08-22, 31887, 1001415.12
2013-08-23, 29406, 924069.07
2013-08-24,2035, 64697.66
2013-08-26, 23062, 734838.59
2013-08-27, 34653, 1147608.31
2013-08-28, 44327, 1516314.86
2013-08-29, 32176, 1076641.45
2013-08-30, 31604, 1041603.47
2013-08-31,1651, 54386.13
2013-09-02, 14675, 480434
2013-09-03, 23896, 807410.03
2013-09-04, 30381, 1011158.47
2013-09-05, 28049, 910431.29
2013-09-06, 24973, 797282.95
2013-09-07,59, 21034.97
2013-09-09,7452, 236537.11
2013-09-10, 27065, 838800.15
2013-09-11, 19819, 608567.2
2013-09-12, 28543, 863205.36
2013-09-13, 24175, 719231.19
2013-09-14,2270, 68214.33
2013-09-16, 21986, 650682.32
2013-09-17, 28080, 839613.14
2013-09-18, 24377, 721591.63
2013-09-19, 28434, 863815.95
2013-09-20, 26461, 799580.21
2013-09-21,0
2013-09-23, 20053, 595749.13
2013-09-24, 18728, 556483.19
2013-09-25, 24587, 738092.55
2013-09-26, 23344, 699530.57
2013-09-27, 25799, 780453.14
2013-09-28,0
2013-09-30, 27704, 837876.72
2013-10-01, 24863, 731496.41
2013-10-03, 20994, 614768.45
2013-10-04, 17524, 511590.06
2013-10-05,0
2013-10-07, 13405, 393995.84
2013-10-08, 19362, 572404.19
2013-10-09, 20818, 609776.2
2013-10-10, 19777, 574922.07
2013-10-11, 23975, 684363.45
2013-10-12,0
2013-10-14, 17116, 492262.44
2013-10-15, 25489, 730272.33
2013-10-16, 10787, 311376.54
2013-10-17, 26036, 763824.31
2013-10-18, 19443, 575032.16
2013-10-19,0
2013-10-21, 13463, 400146.79
2013-10-22, 20548, 614110.02
2013-10-23, 14905, 449587.65
2013-10-24, 19815, 601964.18
2013-10-25, 18647, 570104.67
2013-10-26,0
2013-10-28, 17313, 535255.17
2013-10-29, 31702, 963156.33
2013-10-30, 19554, 590789.32
2013-10-31, 18192, 542855.39
2013-11-01, 15951, 476134.28
2013-11-02,0
2013-11-03,1821, 54390.72
2013-11-04,3985, 118729.7
2013-11-05, 12792, 378751.12
2013-11-06, 14787, 441997.26
2013-11-07, 24114, 723706.59
2013-11-08, 18463, 551155.35
2013-11-09,0
2013-11-11, 18791, 562538.32
2013-11-12, 18661, 564179.55
2013-11-13, 19651, 591327.6
2013-11-14, 16836, 509463.46
2013-11-15,5203, 157576.34
2013-11-16,0
2013-11-18, 15997, 482499.7
2013-11-19, 17028, 512430.27
2013-11-20, 21508, 650242.93
2013-11-21, 21181, 635824.7
2013-11-22, 19267, 579116.45
2013-11-23,0
2013-11-25, 20257, 603130.94
2013-11-26, 16686, 503082.34
2013-11-27, 20345, 610267.77
2013-11-28, 13223, 394344.27
2013-11-29, 20838, 620843.1
2013-11-30,0
2013-12-02, 14908, 433504.87
2013-12-03, 19291, 557768.84
2013-12-04, 23067, 673473.61
2013-12-05, 20085, 587528.06
2013-12-06, 22601, 657260.66
2013-12-07,0
2013-12-09, 13450, 389560.16
2013-12-10, 17649, 518623
2013-12-11, 18313, 540064.22
2013-12-12, 19050, 558036.64
2013-12-13, 17003, 497594.77
2013-12-14,0
2013-12-16, 24475, 709703.6
2013-12-17, 23348, 673186.31
2013-12-18, 17765, 510989.36
2013-12-19, 22442, 639505.73
2013-12-20, 19585, 556610.75
2013-12-21,0
2013-12-23, 12708, 360601.3
2013-12-24,9644, 273428.83
2013-12-26, 10418, 297618.24
2013-12-27, 12108, 344676.84
2013-12-28,0
2013-12-30, 10917, 309817.94
2013-12-31, 18880, 534062.59
2014-01-01,3472, 98241.09
2014-01-02, 17950, 516155.51
2014-01-03, 20481, 594395.75
2014-01-04,0
2014-01-06, 20948, 609056.32
2014-01-07, 18217, 526119.87
2014-01-08, 16955, 486977.95
2014-01-09, 15667, 450800.95
2014-01-10, 16343, 472258.69
2014-01-11,0
2014-01-13, 13643, 396549.17
2014-01-14, 10952, 319124.27
2014-01-15, 14423, 417227.05
2014-01-16, 13331, 386666.19
2014-01-17, 16096, 467811.93
2014-01-18,0
2014-01-20,9198, 269515.07
2014-01-21, 19322, 564249.49
2014-01-22, 13360, 389418.3
2014-01-23, 30313, 882065.45
2014-01-24, 20678, 605877.61
2014-01-25,0
2014-01-27, 15247, 451758.35
2014-01-28, 15877, 467590.43
2014-01-29, 21661, 637791.72
2014-01-30, 21616, 633730.06
2014-01-31, 21488, 623561.66
2014-02-01,0
2014-02-03, 13578, 391912.59
2014-02-04, 14960, 431149.06
2014-02-05, 18373, 530028.32
2014-02-06, 16231, 467071.83
2014-02-07, 16599, 477539.57
2014-02-08,0
2014-02-10, 13445, 389035.25
2014-02-11, 17105, 497398.42
2014-02-12, 13087, 380347.8
2014-02-13, 12849, 374349.7
2014-02-14, 13386, 392526.59
2014-02-15,0
2014-02-17, 23908, 712823.91
2014-02-18, 19938, 599755.16
2014-02-19, 20259, 606854.19
2014-02-20, 13083, 390699.61
2014-02-21, 10241, 305673.43
2014-02-22,0
2014-02-24, 11977, 360081.6
2014-02-25, 13402, 403734.17
2014-02-26, 18564, 558526.01
2014-02-27,7734, 232612.18
2014-02-28, 15132, 456291.11
2014-03-01,0
2014-03-03, 16761, 510302.12
2014-03-04, 24543, 742214.55
2014-03-05, 19912, 599800.13
2014-03-06, 20135, 604008.03
2014-03-07, 17035, 513152.08
2014-03-08,0
2014-03-10, 11241, 337358.88
2014-03-11, 20321, 611554.13
2014-03-12, 17710, 538115.41
2014-03-13, 14854, 451666.19
2014-03-14, 18530, 565705.52
2014-03-15,0
2014-03-17,4740, 144206.49
2014-03-18, 15070, 454326.38
2014-03-19, 16578, 498096.62
2014-03-20, 15748, 469054.02
2014-03-21, 13292, 395452.73
2014-03-22,0
2014-03-24, 15485, 454439.74
2014-03-25, 19716, 572557.93
2014-03-26, 19290, 553881.31
2014-03-27, 24481, 695075.45
2014-03-28, 21204, 599995.05
2014-03-29,0
2014-03-31, 19538, 553873.1
2014-04-01, 15359, 431158.82
2014-04-02, 16110, 450169
2014-04-03, 12801, 360194.2
2014-04-04, 14508, 409228.34
2014-04-07,9825, 277951.69
2014-04-08,7245, 206429.82
2014-04-09, 14366, 408850.5
2014-04-10, 14932, 428533.24
2014-04-11, 11622, 334181.65
2014-04-14,5257, 151956.68
2014-04-15, 19477, 556514.95
2014-04-16, 15607, 444652.88
2014-04-17, 11364, 324073.63
2014-04-21, 12120, 344224.83
2014-04-22, 15745, 450105.84
2014-04-23, 12595, 361988.05
2014-04-25, 16182, 467319.08
2014-04-28, 10822, 312934.65
2014-04-29, 16067, 462131
2014-04-30, 17721, 508513.65
2014-05-01,9274, 264925.98
2014-05-02, 16641, 476344.11
2014-05-05, 10548, 304967.9
2014-05-06, 10903, 314883.74
2014-05-07, 16209, 466930.21
2014-05-08, 11205, 319568.6
2014-05-09,9519, 271788.6
2014-05-12, 12463, 355978.15
2014-05-13, 10934, 311862.21
2014-05-14,7384, 211697.48
2014-05-15, 13844, 394508.04
2014-05-16, 12002, 336917.84
2014-05-19, 11252, 316569.64
2014-05-20, 11826, 332761.83
2014-05-21, 26476, 736072.25
2014-05-22, 21741, 592457.4
2014-05-23, 11260, 306537.8
2014-05-26,9322, 254396.71
2014-05-27, 21384, 578495.84
2014-05-28, 18039, 481751.07
2014-05-29, 23375, 618202.43
2014-05-30, 18486, 488023.4
2014-06-02, 11427, 296625.27
2014-06-03, 13287, 343144.26
2014-06-04, 10623, 275007.22
2014-06-05, 13356, 345660.45
2014-06-06, 11935, 308969.59
2014-06-09,8739, 226468.91
2014-06-10, 12351, 321935.8
2014-06-11, 13300, 346797.8
2014-06-12, 14968, 391153.49
2014-06-13, 13156, 348591.89
2014-06-16, 15490, 417111.18
2014-06-17, 17864, 477254.82
2014-06-18, 16261, 436366.01
2014-06-19, 23215, 630735.46
2014-06-20, 18780, 519226.24
2014-06-23, 12930, 357800.72
2014-06-24, 15614, 433136.3
2014-06-25, 15749, 436083.46
2014-06-26, 16859, 465829.85
2014-06-27, 11162, 309141.3
2014-06-30, 12052, 333256.26
2014-07-01, 12160, 338689.94
2014-07-02, 13853, 383089.97
2014-07-03, 15677, 431433.36
2014-07-04,9659, 265870.92
2014-07-07,9935, 272655.68
2014-07-08, 14873, 408963.42
2014-07-09, 12893, 356181.58
2014-07-10, 33653, 947427.4
2014-07-11, 16357, 463540.61
2014-07-14, 19726, 552063.59
2014-07-15, 19448, 540655.47
2014-07-16, 16733, 462799.3
2014-07-17, 25421, 711201.56
2014-07-18, 13270, 371949.32
2014-07-21, 11754, 330179.61
2014-07-22, 20611, 575552.56
2014-07-23, 14776, 412915.86
2014-07-24, 16664, 462457.33
2014-07-25, 12493, 346990.47
2014-07-28, 11778, 329304.75
2014-07-29,9820, 274544.37
2014-07-30, 16476, 458951.07
2014-07-31, 23595, 658697.29
2014-08-01, 17735, 498190.94
2014-08-04, 11875, 334364.77
2014-08-05, 12194, 342412.87
2014-08-06, 19790, 562888.85
2014-08-07, 15503, 444168.73
2014-08-08, 18404, 530668.37
2014-08-11,9118, 260884.15
2014-08-12, 13837, 397581.24
2014-08-13, 14511, 416170.37
2014-08-14, 15544, 445057.36
2014-08-18, 10166, 288132.25
2014-08-19, 11904, 336807.56
2014-08-20, 12050, 339901.43
2014-08-21, 19750, 551471.25
2014-08-22, 13517, 375819.02
2014-08-25,9894, 274778.56
2014-08-26, 14667, 409603.06
2014-08-27, 10201, 284089.6
2014-08-28, 16571, 464656.5
2014-08-29,5712, 159720
2014-09-01,5060, 141408.45
2014-09-02, 19044, 527415.01
2014-09-03, 17187, 472825.67
2014-09-04, 16886, 464641.11
2014-09-05, 14415, 395186.39
2014-09-08, 12287, 335373.72
2014-09-09, 16674, 454709.11
2014-09-10, 15971, 436188.33
2014-09-11, 21336, 577818.33
2014-09-12, 17320, 466191.04
2014-09-15, 16665, 449972.27
2014-09-16, 18258, 493227.72
2014-09-17, 11475, 309099.52
2014-09-18, 17363, 463140.23
2014-09-19, 18233, 484375.21
2014-09-22, 17037, 450736.51
2014-09-23, 19322, 515648.49
2014-09-24, 16300, 434206.18
2014-09-25, 22067, 587952.02
2014-09-26, 20773, 558977.15
2014-09-29, 14404, 387983.17
2014-09-30, 27212, 733009.26
2014-10-01, 20703, 557242.99
2014-10-03,8508, 226664.62
2014-10-06,6735, 179197.96
2014-10-07, 12776, 341639.79
2014-10-08, 14452, 388321.76
2014-10-09, 16322, 439897.31
2014-10-10, 13159, 354603.93
2014-10-13, 14801, 400713.53
2014-10-14, 17937, 487682.32
2014-10-16, 18466, 507583.2
2014-10-17, 14940, 408281.34
2014-10-20, 11485, 314400.18
2014-10-21, 13560, 373936.56
2014-10-22,9261, 254569.13
2014-10-23,4851, 132133.89
2014-10-24,3373, 91739.1
2014-10-27,9076, 246740.49
2014-10-28, 12915, 350931.01
2014-10-29, 11357, 307746.79
2014-10-30, 16888, 451578.93
2014-10-31, 26416, 690518.98
2014-11-03, 14893, 387721.31
2014-11-04, 10740, 279092.83
2014-11-05, 25816, 659080.91
2014-11-06,9311, 237172.71
2014-11-07, 29902, 763171.8
2014-11-10, 15725, 406864.17
2014-11-11, 19381, 496775.34
2014-11-12, 16851, 435646.14
2014-11-13, 19922, 514250.31
2014-11-14, 27679, 716981.88
2014-11-17, 17576, 464079.07
2014-11-18, 21190, 563521.36
2014-11-19, 27159, 723080.56
2014-11-20, 18668, 494949.44
2014-11-21, 19773, 524143.5
2014-11-24, 12255, 324820.08
2014-11-25, 18849, 499043.78
2014-11-26, 11953, 315720.36
2014-11-27, 15745, 414757.16
2014-11-28, 31740, 832698.77
2014-12-01, 31046, 812384.32
2014-12-02, 15588, 414373.06
2014-12-03, 13436, 358379.58
2014-12-04, 13296, 354575.63
2014-12-05, 16798, 444813.99
2014-12-08, 11051, 291587.64
2014-12-09, 23786, 638625.26
2014-12-10, 16974, 461702.27
2014-12-11, 16815, 456509.42
2014-12-12, 14689, 398829.93
2014-12-15, 15610, 425120.07
2014-12-16, 30589, 834773.9
2014-12-17, 16814, 455764.51
2014-12-18, 19035, 513720.16
2014-12-19, 12081, 325546.49
2014-12-22, 12615, 338412.7
2014-12-23, 11786, 313791.01
2014-12-24,7241, 192729.11
2014-12-26, 12876, 347022.01
2014-12-29,9420, 253552.35
2014-12-30, 15853, 426867.37
2014-12-31, 11066, 296936.47
2015-01-01,1915, 51164.89
2015-01-02, 19328, 514262.86
2015-01-05, 16375, 440309.13
2015-01-06, 21046, 573345.11
2015-01-07, 16066, 437526.67
2015-01-08, 16777, 450869.54
2015-01-09, 14339, 384049.67
2015-01-12, 16405, 442207.34
2015-01-13, 17814, 483554.65
2015-01-14, 18545, 501920.12
2015-01-15, 34051, 923591.52
2015-01-16, 20834, 574265.52
2015-01-19, 10403, 288319.55
2015-01-20, 22224, 621506.2
2015-01-21, 22037, 619079.68
2015-01-22, 23537, 658707.07
2015-01-23, 14210, 397388.63
2015-01-27, 20720, 575259.79
2015-01-28, 14991, 417573.48
2015-01-29, 25450, 704207.86
2015-01-30, 28495, 787798.06
2015-02-02, 14723, 408109.18
2015-02-03, 19595, 539773.3
2015-02-04, 15559, 427024.55
2015-02-05, 18018, 493601.21
2015-02-06, 20721, 561669.49
2015-02-09, 10221, 275144.36
2015-02-10, 11312, 304129.43
2015-02-11, 13319, 356611.55
2015-02-12, 16257, 432876.68
2015-02-13, 12814, 341946.53
2015-02-16,7031, 188312.45
2015-02-17, 13090, 345317.99
2015-02-18, 16312, 428018.07
2015-02-19, 16201, 427380.28
2015-02-20, 15798, 415414.4
2015-02-23, 18633, 487065.62
2015-02-24, 18413, 480696.91
2015-02-25, 16911, 443379.36
2015-02-26, 13897, 365165.1
2015-02-27, 13368, 350466.09
2015-02-28, 13008, 342629.97
2015-03-02, 14949, 398505.69
