Date, Quantity (000's), Total Value (Lacs)
2015-03-03, 14226, 376794.27
2015-03-04, 14327, 379748
2015-03-05, 12362, 327929.37
2015-03-06, 13874, 363867.45
2015-03-09, 12150, 316720.36
2015-03-10, 22524, 583726.68
2015-03-11, 19570, 505132.87
2015-03-12, 22086, 567816.41
2015-03-13, 18861, 487252.78
2015-03-16, 14101, 364172.36
2015-03-17, 21343, 548126.71
2015-03-18, 16651, 426238.24
2015-03-19, 20347, 526995.84
2015-03-20, 17963, 467823.53
2015-03-23, 12001, 313856.19
2015-03-24, 14695, 386192.88
2015-03-25, 16156, 426309.81
2015-03-26, 20191, 541739.42
2015-03-27, 18781, 500412.93
2015-03-30, 20179, 532795.85
2015-03-31, 23761, 625566.96
2015-04-01, 16888, 447045.58
2015-04-02,9499, 252620.84
2015-04-06, 13285, 358516.49
2015-04-07,9853, 265114.34
2015-04-08, 11191, 300043.12
2015-04-09, 13315, 353438.38
2015-04-10, 13871, 370322.33
2015-04-13, 11186, 298904.4
2015-04-14,9434, 250067.74
2015-04-15, 13525, 359350.55
2015-04-16, 13769, 368011.34
2015-04-17, 11518, 308303.76
2015-04-20, 12510, 336239.11
2015-04-21, 10272, 275965.36
2015-04-22, 14246, 381913.92
2015-04-23, 12312, 329788.59
2015-04-24, 15488, 415306.19
2015-04-27, 16470, 442855.76
2015-04-28, 13704, 371369
2015-04-29, 13347, 362758.03
2015-04-30, 19756, 533124.51
2015-05-01,8084, 215066.99
2015-05-04,7829, 210210.35
2015-05-05, 14326, 385348.42
2015-05-06, 13342, 359491.92
2015-05-07, 15046, 405482.53
2015-05-08, 13876, 373307.36
2015-05-11, 13761, 369768.89
2015-05-12, 20394, 552139.48
2015-05-13, 22079, 601942.49
2015-05-14, 15866, 435984.94
2015-05-15, 14552, 398641.67
2015-05-18, 11814, 326464.84
2015-05-19, 18197, 499023.07
2015-05-20, 12225, 333457.13
2015-05-21, 13262, 360906.1
2015-05-22, 12609, 342791.07
2015-05-25,6129, 166417.31
2015-05-26, 15295, 413420.26
2015-05-27, 12572, 338500.82
2015-05-28, 14112, 379239.15
2015-05-29, 14705, 396074.63
2015-06-01, 16599, 449068.94
2015-06-02, 10519, 285155.13
2015-06-03, 11604, 314755.4
2015-06-04, 15836, 427170.54
2015-06-05, 14423, 385592.45
2015-06-08,9067, 242987.29
2015-06-09, 12004, 322294.98
2015-06-10, 10945, 295085.52
2015-06-11, 11337, 304858.67
2015-06-12,9151, 246386.53
2015-06-15, 13261, 356881.53
2015-06-16,9976, 269143.56
2015-06-17,8734, 234697.83
2015-06-18, 14597, 395597.2
2015-06-19,8928, 242087.89
2015-06-22, 12099, 324994.45
2015-06-23, 12859, 343312.68
2015-06-24, 11881, 315770.31
2015-06-25,9662, 256313.11
2015-06-26, 12947, 343209.12
2015-06-29, 14208, 380011.07
2015-06-30, 15930, 422624.62
2015-07-01, 10204, 269989.46
2015-07-02, 14038, 368434.82
2015-07-03,8339, 219305.89
2015-07-06, 10458, 274925.96
2015-07-07, 17330, 452831.36
2015-07-08, 16698, 434925.8
2015-07-09, 13010, 340129.48
2015-07-10,9881, 257912.04
2015-07-13, 11230, 292221.26
2015-07-14, 10782, 279951.59
2015-07-15, 11945, 309207.14
2015-07-16, 10970, 282583.32
2015-07-17, 14073, 360577.55
2015-07-20, 21248, 532461.98
2015-07-21, 16739, 417722.69
2015-07-22, 21128, 521329.02
2015-07-23, 19895, 493795.69
2015-07-24, 24183, 594477.11
2015-07-27, 26312, 656014.54
2015-07-28, 18240, 452138.9
2015-07-29, 17666, 438036.29
2015-07-30, 23962, 592799.69
2015-07-31, 26370, 653185.24
2015-08-03, 11239, 280184.22
2015-08-04, 11638, 288784.56
2015-08-05, 12448, 307807.33
2015-08-06, 11757, 290834.45
2015-08-07, 20416, 507276.32
2015-08-10, 17090, 427774.25
2015-08-11, 20294, 514109.81
2015-08-12, 21689, 559555.82
2015-08-13, 14445, 374407.34
2015-08-14, 14415, 372457.28
2015-08-17, 11289, 293384.29
2015-08-18, 18004, 468037.64
2015-08-19, 19645, 512282.46
2015-08-20, 23393, 622017.06
2015-08-21, 28457, 771264.13
2015-08-24, 26566, 729726.96
2015-08-25, 24479, 660167.73
2015-08-26, 28602, 758578.83
2015-08-27, 15872, 418139.64
2015-08-28, 15913, 422485.14
2015-08-31, 11292, 301010.75
2015-09-01, 17779, 477627.36
2015-09-02, 18115, 484122.12
2015-09-03, 15822, 418971.31
2015-09-04, 18713, 496423.56
2015-09-07,6623, 175869.21
2015-09-08,9862, 260960.57
2015-09-09, 12915, 339056.87
2015-09-10, 16264, 425548.77
2015-09-11, 13921, 362775.89
2015-09-14, 10366, 269946.76
2015-09-15, 12528, 325916.2
2015-09-16, 20197, 528575.68
2015-09-17,6071, 159071.73
2015-09-18, 18037, 477369.62
2015-09-21, 12625, 333640.22
2015-09-22, 19073, 501941.02
2015-09-23, 15295, 403245.46
2015-09-24, 22789, 610287.26
2015-09-25, 10993, 294031.34
2015-09-28, 18191, 482953.13
2015-09-29, 20920, 551668.95
2015-09-30, 29915, 780207.24
2015-10-01, 12802, 333242.64
2015-10-05, 15632, 412455.96
2015-10-06, 16190, 430068.21
2015-10-07, 17657, 469622.11
2015-10-08, 14704, 389016.19
2015-10-09, 15263, 405845.75
2015-10-12, 15006, 402579.56
2015-10-13, 17836, 478845.83
2015-10-14, 21138, 572990.61
2015-10-15, 21419, 583605.77
2015-10-16, 11872, 322205.36
2015-10-19, 10614, 286408.81
2015-10-20, 16065, 434921.53
2015-10-21, 12711, 344163.84
2015-10-22,7639, 205598.6
2015-10-23, 18739, 504326.77
2015-10-26, 11612, 311717.26
2015-10-27, 10339, 277775.54
2015-10-28, 14678, 397190.86
2015-10-29, 19761, 528679.4
2015-10-30, 14239, 377919.17
2015-11-02, 10133, 268203.38
2015-11-03, 22050, 578609.48
2015-11-04, 15959, 413692.88
2015-11-05, 16497, 425905.71
2015-11-06, 19100, 490261.48
2015-11-09, 12254, 314900.2
2015-11-10, 10872, 278588.76
2015-11-11,2423, 61801.85
2015-11-12, 10948, 277842.45
2015-11-13, 10893, 276781.44
2015-11-16, 17696, 452142.55
2015-11-17, 18750, 472388.62
2015-11-18, 12692, 318484.93
2015-11-19, 17402, 439554.66
2015-11-20, 15722, 398682.11
2015-11-23, 14786, 372077.36
2015-11-24, 13742, 347323.33
2015-11-25,7555, 190543.7
2015-11-26,9198, 232810.28
2015-11-27, 19692, 495640.9
2015-11-30, 17632, 442195.13
2015-12-01, 17292, 438090.71
2015-12-02, 14760, 371858.74
2015-12-03, 18431, 462140.49
2015-12-04, 24455, 622424.64
2015-12-07,9246, 236964.1
2015-12-08, 14798, 377105.28
2015-12-09, 15965, 408524.43
2015-12-10, 10518, 267822.93
2015-12-11, 18831, 479511.75
2015-12-14, 13788, 351358.37
2015-12-15, 13951, 352985.85
2015-12-16, 14022, 355547.41
2015-12-17, 22012, 551025.55
2015-12-18, 17140, 428452.14
2015-12-21, 15555, 392858.83
2015-12-22, 12148, 307586.04
2015-12-23, 12134, 305193.21
2015-12-24,5323, 134001.32
2015-12-28,8117, 204160.45
2015-12-29, 11090, 279462.99
2015-12-30, 12686, 318306.66
2015-12-31,8401, 209442.1
2016-01-01,1985, 49567.29
2016-01-04, 20426, 517082.77
2016-01-05, 14632, 371804.76
2016-01-06, 22678, 581346.66
2016-01-07, 23524, 611297.99
2016-01-08, 22730, 589572.76
2016-01-11, 17277, 449038.57
2016-01-12, 18134, 467599.21
2016-01-13, 16125, 413147.05
2016-01-14, 18704, 483684.81
2016-01-15, 21345, 554381.61
2016-01-18, 10104, 263119.38
2016-01-19, 15160, 393804.18
2016-01-20, 25476, 671397.55
2016-01-21, 23871, 628546.26
2016-01-22, 16042, 419979.24
2016-01-25, 14596, 384744.68
2016-01-27, 14938, 399547.35
2016-01-28, 18517, 495500.58
2016-01-29, 20573, 547616.02
2016-02-01, 13665, 366873.56
2016-02-02, 11696, 315333.23
2016-02-03, 18481, 501424.23
2016-02-04, 15506, 423702.05
2016-02-05, 21460, 588910.79
2016-02-08, 23592, 661954.94
2016-02-09, 22140, 628014.57
2016-02-10, 21372, 602747.02
2016-02-11, 35734, 1049582.76
2016-02-12, 20404, 602603.65
2016-02-15, 16727, 481650.7
2016-02-16, 23461, 676113.32
2016-02-17, 16674, 481561.99
2016-02-18, 18489, 535619.08
2016-02-19, 19726, 581310.39
2016-02-22, 21251, 615963.9
2016-02-23, 20967, 613147.65
2016-02-24, 26926, 796853.44
2016-02-25, 23720, 702820.61
2016-02-26, 25839, 762166.98
2016-02-29, 25612, 757746.37
2016-03-01, 24669, 729125.9
2016-03-02, 22369, 653641.16
2016-03-03, 18075, 531945.25
2016-03-04, 34047, 1014607.45
2016-03-07,9363, 279068.84
2016-03-08, 25155, 754666.86
2016-03-09, 23283, 688094.42
2016-03-10, 34705, 1023729.36
2016-03-11, 20830, 618961.51
2016-03-14, 19011, 559127.99
2016-03-15, 20995, 610063.46
2016-03-16, 14504, 421213.78
2016-03-17, 23268, 685971.28
2016-03-18, 17025, 497792.44
2016-03-21, 18422, 533626.31
2016-03-22, 21194, 617889.23
2016-03-23, 21339, 613391.42
2016-03-24,4634, 132701.15
2016-03-28, 11533, 328266.84
2016-03-29, 21347, 609999.31
2016-03-30, 21834, 625955.38
2016-03-31, 19760, 565837.69
2016-04-01, 21128, 604324.28
2016-04-04, 11468, 325476.24
2016-04-05, 19833, 570268
2016-04-06, 13426, 385412.89
2016-04-07, 22219, 643016.54
2016-04-08, 16171, 468652.07
2016-04-11, 16682, 488348.21
2016-04-12, 16043, 471158.58
2016-04-13, 15222, 444024.55
2016-04-14, 10896, 314948.27
2016-04-15,7207, 208376.28
2016-04-18, 14142, 411083.7
2016-04-19, 10445, 305843.52
2016-04-20, 14347, 420269.04
2016-04-21, 25012, 737529.77
2016-04-22, 16254, 475799.18
2016-04-25, 14575, 425388.09
2016-04-26, 16012, 466831.61
2016-04-27, 16322, 478919.35
2016-04-28, 18460, 545488.67
2016-04-29, 23861, 717859.42
2016-05-02, 17594, 534473.03
2016-05-03, 22980, 696259.82
2016-05-04, 22051, 664265.92
2016-05-05, 19412, 583422.4
2016-05-06, 25435, 769179.29
2016-05-09, 18612, 558100.11
2016-05-10, 15099, 449457.95
2016-05-11, 16349, 490173.49
2016-05-12, 17495, 522946.62
2016-05-13, 17297, 517989.15
2016-05-16, 15941, 480373.15
2016-05-17, 17239, 517449.97
2016-05-18, 14485, 434735.09
2016-05-19, 17539, 521676.44
2016-05-20, 14110, 420209.45
2016-05-23, 11785, 349676.27
2016-05-24, 20134, 594270.67
2016-05-25, 18837, 546887.42
2016-05-26, 19611, 568180.56
2016-05-27, 16895, 485197.33
2016-05-30, 16215, 463636.98
2016-05-31, 17870, 514441.89
2016-06-01, 15584, 451784.48
2016-06-02, 12624, 365218.55
2016-06-03, 19094, 557629.74
2016-06-06, 12712, 374157.6
2016-06-07, 14127, 414178.7
2016-06-08, 16383, 484446.98
2016-06-09, 17668, 526039.31
2016-06-10, 17738, 531527.85
2016-06-13, 17789, 540191.3
2016-06-14, 20064, 610808.02
2016-06-15, 16151, 491365.44
2016-06-16, 31457, 974355.93
2016-06-17, 20394, 621451.05
2016-06-20, 19286, 588779.54
2016-06-21, 21519, 654480.27
2016-06-22, 17193, 518425.02
2016-06-23, 24202, 725949.18
2016-06-24, 46243, 1458445.65
2016-06-27, 22049, 696760.92
2016-06-28, 22899, 716649.79
2016-06-29, 19831, 621788.35
2016-06-30, 18535, 578617.71
2016-07-01, 18211, 573859.44
2016-07-04, 17173, 546131.3
2016-07-05, 22194, 705310.55
2016-07-06, 12272, 395521.66
2016-07-07, 20886, 667975.41
2016-07-08, 24460, 775003.69
2016-07-11, 12575, 398660.48
2016-07-12, 19831, 622234.05
2016-07-13, 14510, 453425.99
2016-07-14, 25391, 785943.35
2016-07-15, 20822, 645473.05
2016-07-18, 17002, 527332.09
2016-07-19, 14595, 453343.41
2016-07-20, 19422, 600182.25
2016-07-21, 19907, 614403.94
2016-07-22, 14093, 435583.91
2016-07-25, 15189, 468146.82
2016-07-26, 16921, 523016.48
2016-07-27, 15772, 487768.2
2016-07-28, 23148, 723738.54
2016-07-29, 32238, 1009976.03
2016-08-01, 11142, 351132.39
2016-08-02, 15532, 492514.77
2016-08-03, 15777, 501977.69
2016-08-04, 15650, 496471.67
2016-08-05, 19444, 612542.66
2016-08-08, 11360, 353676.62
2016-08-09, 15491, 482896.63
2016-08-10, 14723, 463197.91
2016-08-11, 14752, 462846.87
2016-08-12, 19818, 620953.84
2016-08-16, 17341, 544913.18
2016-08-17, 10852, 340365.63
2016-08-18, 11777, 370496.77
2016-08-19, 16092, 505655.37
2016-08-22, 12937, 404940.91
2016-08-23, 13896, 435802.38
2016-08-24, 16562, 516834.95
2016-08-25, 12083, 374203.41
2016-08-26, 18791, 584035.13
2016-08-29, 10157, 314787.14
2016-08-30, 16129, 499096.09
2016-08-31, 13337, 410411.9
2016-09-01, 13792, 423930.37
2016-09-02, 19728, 609048.84
2016-09-05,2066, 63982.58
2016-09-06, 14066, 437673.59
2016-09-07, 11654, 365419.94
2016-09-08, 11661, 365013.04
2016-09-09, 10324, 322300.4
2016-09-12, 13527, 420766.58
2016-09-13,8130, 252880.11
2016-09-14, 10588, 328790.8
2016-09-15, 14669, 454555.3
2016-09-16, 10549, 325630.69
2016-09-19, 10268, 317549.08
2016-09-20, 11038, 341651.74
2016-09-21, 14026, 436437.21
2016-09-22, 15723, 491783.97
2016-09-23, 10589, 331293.27
2016-09-26,9546, 298811.56
2016-09-27, 16103, 501147.9
2016-09-28, 12507, 387372.53
2016-09-29, 17182, 534338.8
2016-09-30, 20506, 638200.53
2016-10-03,9742, 301102.02
2016-10-04, 19697, 600353.94
2016-10-05, 14096, 422575.11
2016-10-06, 13593, 404609.45
2016-10-07, 20100, 595680.05
2016-10-10,9212, 273735.49
2016-10-11,4322, 128393.72
2016-10-12,5055, 149986.99
2016-10-13, 12938, 385487.9
2016-10-14, 14679, 434956.79
2016-10-17, 11284, 334827.59
2016-10-18, 13552, 403451.81
2016-10-19, 11689, 349366.49
2016-10-20, 13032, 390451.93
2016-10-21, 12276, 367084.67
2016-10-24, 17502, 521767.95
2016-10-25, 12634, 377289.29
2016-10-26, 11067, 331044.3
2016-10-27,8662, 259003.81
2016-10-28, 12113, 362453.92
2016-10-30,1371, 41201.89
2016-10-31,3356, 100562.54
2016-11-01,9475, 285937.9
2016-11-02, 13101, 399503.93
2016-11-03, 16769, 509883.27
2016-11-04, 12722, 388279.55
2016-11-07, 13386, 404097.91
2016-11-08, 20135, 604899.94
2016-11-09, 31140, 952990
2016-11-10, 15837, 475080.73
2016-11-11, 18109, 537178.85
2016-11-14, 10400, 305655.56
2016-11-15, 11739, 344114.69
2016-11-16,7819, 229673.99
2016-11-17,8421, 246645.48
2016-11-18, 10458, 302333.3
2016-11-21,6499, 188980.2
2016-11-22,5894, 171883.24
2016-11-23, 11784, 341195.64
2016-11-24,6783, 194722.16
2016-11-25, 11635, 332014.3
2016-11-28,8280, 238043.74
2016-11-29,9842, 281853.47
2016-11-30, 13746, 391294.61
2016-12-01,8188, 229755.61
2016-12-02,7394, 207675.41
2016-12-05,8734, 244269.23
2016-12-06,5926, 165522.89
2016-12-07,6982, 194874.38
2016-12-08,6085, 169359.84
2016-12-09,7105, 196649.49
2016-12-12,4682, 128963.13
2016-12-13,5521, 152127.14
2016-12-14,5202, 143642.76
2016-12-15, 10965, 297097.84
2016-12-16,8719, 236422.07
2016-12-19,4963, 135104.65
2016-12-20,7429, 201331.34
2016-12-21,7503, 203272.14
2016-12-22,7136, 192371.14
2016-12-23,4358, 117493.71
2016-12-26,1742, 46981.58
2016-12-27,7479, 203554.09
2016-12-28,5247, 143122.75
2016-12-29,7387, 202727.86
2016-12-30,6489, 178719.72
2017-01-02,2650, 72936.83
2017-01-03, 11173, 308467.46
2017-01-04,7475, 207227.11
2017-01-05,9896, 275921.2
2017-01-06,8594, 239651.7
2017-01-09,6977, 194956.58
2017-01-10,8681, 244082.44
2017-01-11, 10929, 308353
2017-01-12, 10254, 291484.38
2017-01-13,8561, 242633.05
2017-01-16,5734, 163644.02
2017-01-17, 10196, 292629.91
2017-01-18,7496, 215531.89
2017-01-19,9594, 274038.1
2017-01-20,8522, 243854.43
2017-01-23,9842, 283338.47
2017-01-24,6919, 198887.12
2017-01-25, 10189, 290364.75
2017-01-27, 11118, 313486.15
2017-01-30, 14494, 411762.92
2017-01-31, 17842, 512110.13
2017-02-01, 16674, 480284.4
2017-02-02, 11684, 338116.73
2017-02-03,9205, 265541.12
2017-02-06, 10099, 293602.37
2017-02-07, 10388, 304147.38
2017-02-08,9925, 291163.47
2017-02-09, 13239, 387079.78
2017-02-10,9665, 280619.61
2017-02-13,7342, 213444.01
2017-02-14, 10615, 308633.09
2017-02-15, 11200, 324996.45
2017-02-16, 11183, 327794.99
2017-02-17,9306, 273410.56
2017-02-20,6133, 179399.36
2017-02-21, 11714, 341944.63
2017-02-22,9216, 269603.86
2017-02-23, 10572, 310313.56
2017-02-24,5350, 158344.84
2017-02-27,8352, 247558.31
2017-02-28,9021, 266709.99
2017-03-01, 10181, 299096.67
2017-03-02, 10833, 317331.29
2017-03-03, 10301, 299400.43
2017-03-06,8811, 256121.87
2017-03-07,9868, 284672
2017-03-08,9631, 276153.53
2017-03-09, 10529, 300088.01
2017-03-10,9971, 282539.87
2017-03-13,3246, 91746.58
2017-03-14,8389, 236229.96
2017-03-15,8843, 247367.99
2017-03-16, 11957, 340034.13
2017-03-17,6680, 190325.47
2017-03-20,7074, 201899.02
2017-03-21, 12576, 359440.51
2017-03-22, 10692, 308650.66
2017-03-23, 10676, 308059.66
2017-03-24,7095, 204185.9
2017-03-27,7163, 206871.41
2017-03-28,8228, 237278.23
2017-03-29,8632, 247709.84
2017-03-30,9174, 263028.48
2017-03-31, 10392, 297026.42
2017-04-03,7642, 219922.37
2017-04-04,5794, 168339.7
2017-04-05,8188, 236409.22
2017-04-06,8286, 238764.15
2017-04-07, 12355, 356553.81
2017-04-10,8149, 233959.9
2017-04-11, 12468, 361253.75
2017-04-12,9255, 270594.11
2017-04-13,9400, 275920.34
2017-04-17,9221, 271376.41
2017-04-18, 12131, 356372.05
2017-04-19,9245, 271017.87
2017-04-20,8681, 254007.32
2017-04-21,8263, 242346.76
2017-04-24, 11188, 325304.04
2017-04-25, 10541, 304777.9
2017-04-26,9341, 268340.53
2017-04-27,7846, 225751.1
2017-04-28,6604, 190528.57
2017-05-01,5497, 158084.8
2017-05-02,7412, 211989.57
2017-05-03,8787, 250624.76
2017-05-04, 11337, 319239.04
2017-05-05, 10098, 284391.83
2017-05-08,7971, 224209.92
2017-05-09, 11050, 310237.82
2017-05-10,7570, 212479.14
2017-05-11,9146, 256089.38
2017-05-12,8068, 226304.23
2017-05-15, 10225, 287000.1
2017-05-16,8046, 226058.2
2017-05-17, 12922, 367143.52
2017-05-18, 18341, 528472.1
2017-05-19, 10076, 288775.07
2017-05-22,8475, 243262.36
2017-05-23, 10835, 312804.44
2017-05-24,8371, 240272.22
2017-05-25,8345, 239591.9
2017-05-26,9479, 273294.09
2017-05-29,5499, 158905.16
2017-05-30, 11347, 327747.08
2017-05-31, 10733, 309531.8
2017-06-01,8268, 239099.58
2017-06-02,8911, 258123.22
2017-06-05,6988, 204261.19
2017-06-06, 10913, 321592.09
2017-06-07,9589, 282657.03
2017-06-08, 11625, 339773.57
2017-06-09,9287, 269421.76
2017-06-12,9006, 261072.24
2017-06-13,8466, 244672.63
2017-06-14,9865, 285949.5
2017-06-15, 10613, 305576.45
2017-06-16,6750, 193985.43
2017-06-19,7760, 221891.73
2017-06-20,8463, 241511.87
2017-06-21,8533, 243769.74
2017-06-22,7437, 213333.86
2017-06-23,7271, 209006.64
2017-06-26,5456, 155223.97
2017-06-27,9795, 279880.64
2017-06-28, 10094, 289115.67
2017-06-29, 10873, 310307.61
2017-06-30,9311, 265208.41
2017-07-03, 13498, 381445.3
2017-07-04,8083, 227448.65
2017-07-05, 12094, 339911.01
2017-07-06,8688, 244433.01
2017-07-07, 14101, 393871.4
2017-07-10, 11316, 313521.39
2017-07-11,9166, 254416.06
2017-07-12,9534, 265977.79
2017-07-13,7770, 216649.07
2017-07-14, 10589, 295663.71
2017-07-17,9089, 255261.43
2017-07-18,9521, 268629.78
2017-07-19,8608, 242943.33
2017-07-20, 11097, 313442.95
2017-07-21,8295, 235782.01
2017-07-24,7621, 217654.08
2017-07-25,9860, 280971.1
2017-07-26,8620, 244524.41
2017-07-27, 11768, 335965.53
2017-07-28, 11988, 342862.25
2017-07-31, 15685, 449584.26
2017-08-01, 11609, 333293.31
2017-08-02, 11639, 332740.78
2017-08-03,8443, 240434.77
2017-08-04,9943, 283324.13
2017-08-07,5427, 154189.5
2017-08-08,8723, 247994.9
2017-08-09, 10851, 311579.51
2017-08-10, 11656, 338768.63
2017-08-11, 11298, 329970.31
2017-08-14,7869, 228889.39
2017-08-16,9938, 287095.15
2017-08-17,9414, 274470.91
2017-08-18, 13666, 400077.69
2017-08-21, 10029, 292694.43
2017-08-22, 10171, 296277.01
2017-08-23,8411, 245137.23
2017-08-24,7768, 226114.82
2017-08-25,7932, 230801.28
2017-08-28, 11075, 324782.73
2017-08-29, 13460, 401013.47
2017-08-30, 10691, 315943.63
2017-08-31, 10687, 316062.03
2017-09-01,9936, 295891.89
2017-09-04,9148, 275707.28
2017-09-05, 12450, 375103.48
2017-09-06,9282, 280299.44
2017-09-07, 11130, 336147.59
2017-09-08, 11029, 334824.15
2017-09-11,8027, 240962
2017-09-12,8572, 256205.13
2017-09-13, 10011, 299826.53
2017-09-14, 11461, 342541.99
2017-09-15,9999, 299265.79
2017-09-18,9783, 290224.65
2017-09-19,9108, 269781.93
2017-09-20,8487, 252520.9
2017-09-21, 12342, 364552.18
2017-09-22,9149, 271232.41
2017-09-25, 11159, 332354.41
2017-09-26, 12410, 372488.38
2017-09-27, 10798, 321784.81
2017-09-28, 10665, 316112.74
2017-09-29, 13837, 410464.6
2017-10-03,6017, 177479.13
2017-10-04,7574, 223250.98
2017-10-05,5962, 175480.93
2017-10-06, 10487, 308628.5
2017-10-09,5965, 177242.79
2017-10-10,7185, 214199.42
2017-10-11,6223, 185284.22
2017-10-12,7007, 209031.74
2017-10-13,8319, 247993.03
2017-10-16,6451, 192938.11
2017-10-17,7966, 236457.12
2017-10-18,4961, 146801.41
2017-10-19,1682, 49894
2017-10-20,2811, 83156.27
2017-10-23,6913, 203720.75
2017-10-24,6576, 194139.21
2017-10-25,9113, 267894.97
2017-10-26,8496, 249440.18
2017-10-27,7547, 220867.59
2017-10-30,6112, 179086.08
2017-10-31,8430, 246584.47
2017-11-01,8925, 260799.2
2017-11-02,7524, 220213.63
2017-11-03,7416, 216437.15
2017-11-06,6786, 198352.7
2017-11-07,7645, 224824.32
2017-11-08,7148, 210885.54
2017-11-09,8702, 257322.54
2017-11-10,7884, 233316.67
2017-11-13,5840, 172714.98
2017-11-14,9156, 270499.64
2017-11-15,8345, 247237.6
2017-11-16,5768, 170150.55
2017-11-17,8362, 246828.39
2017-11-20,8578, 253806.62
2017-11-21,7573, 222472.54
2017-11-22,7167, 210951.12
2017-11-23,5124, 151023.67
2017-11-24,5472, 161131.98
2017-11-27,8303, 244931.32
2017-11-28,7311, 215250.64
2017-11-29, 10202, 299694.31
2017-11-30, 12497, 365387.66
2017-12-01,9455, 276925.85
2017-12-04,6629, 193219.4
2017-12-05,8562, 248726.22
2017-12-06,5900, 171002.55
2017-12-07,7561, 217587.89
2017-12-08,7860, 224363.83
2017-12-11,6503, 184967.69
2017-12-12,8057, 227170.14
2017-12-13,5486, 154514.86
2017-12-14,6797, 192624.22
2017-12-15,5484, 155190.96
2017-12-18,5100, 144797.55
2017-12-19,4914, 139771.09
2017-12-20,5167, 147131.37
2017-12-21,5359, 152693.08
2017-12-22,5768, 164802.42
2017-12-26,3759, 108127.18
2017-12-27,5990, 173112.06
